"パーツID","パーツ名","種別","画像ID","ランク","属性","ライフ","アタック","ディフェンス","スピード","レンジ","モビリティ","フレーバーテキスト","ステ合計","メモ","",""
"b101_f","ベーシック・エッジ","1","b001_f","1","火","0","71","40","0","66","32","引っかかりの少ない綺麗な円形フォルムで、攻めにも守りにも扱いやすい。","209","バランス下位","","パーツ種別1がブレード、2がウェイト、3がソール"
"b101_a","ベーシック・エッジ","1","b001_a","1","風","0","71","40","0","66","32","引っかかりの少ない綺麗な円形フォルムで、攻めにも守りにも扱いやすい。","209","バランス下位","","ブレード：アタックとレンジ"
"b101_e","ベーシック・エッジ","1","b001_e","1","土","0","71","40","0","66","32","引っかかりの少ない綺麗な円形フォルムで、攻めにも守りにも扱いやすい。","209","バランス下位","","ウェイト：ライフとディフェンス"
"b101_w","ベーシック・エッジ","1","b001_w","1","水","0","71","40","0","66","32","引っかかりの少ない綺麗な円形フォルムで、攻めにも守りにも扱いやすい。","209","バランス下位","","ソール：スピードとモビリティ"
"b101_n","ベーシック・エッジ","1","b001_n","1","無","0","71","40","0","66","32","引っかかりの少ない綺麗な円形フォルムで、攻めにも守りにも扱いやすい。","209","バランス下位","","IDの末尾Fが火、Aが風、Eが土、Wが水、Nが無"
"b102_f","ノーブル・ブレード","1","b002_f","1","火","0","85","36","0","80","41","外周を厚めに作った強い形。相手と激しくこすれ合っても力負けしない。","242","バランス上位","",""
"b102_a","ノーブル・ブレード","1","b002_a","1","風","0","85","36","0","80","41","外周を厚めに作った強い形。相手と激しくこすれ合っても力負けしない。","242","バランス上位","","ランク1：合計250、メイン120、サブ50"
"b102_e","ノーブル・ブレード","1","b002_e","1","土","0","85","36","0","80","41","外周を厚めに作った強い形。相手と激しくこすれ合っても力負けしない。","242","バランス上位","","ランク2：合計500、メイン230、サブ100"
"b102_w","ノーブル・ブレード","1","b002_w","1","水","0","85","36","0","80","41","外周を厚めに作った強い形。相手と激しくこすれ合っても力負けしない。","242","バランス上位","","ランク3：合計750、メイン350、サブ150"
"b102_n","ノーブル・ブレード","1","b002_n","1","無","0","85","36","0","80","41","外周を厚めに作った強い形。相手と激しくこすれ合っても力負けしない。","242","バランス上位","","ランク4：合計1000、メイン460、サブ200"
"b103_f","クロス・フォース","1","b003_f","1","火","0","96","31","0","52","30","外周に薄く鋭い４枚の大きな刃を配置。ぶつかった相手を大きく弾き飛ばす。","209","アタック下位","","ランク5：合計1250、メイン580、サブ250"
"b103_a","クロス・フォース","1","b003_a","1","風","0","96","31","0","52","30","外周に薄く鋭い４枚の大きな刃を配置。ぶつかった相手を大きく弾き飛ばす。","209","アタック下位","","ランク6：合計1500、メイン700、サブ300"
"b103_e","クロス・フォース","1","b003_e","1","土","0","96","31","0","52","30","外周に薄く鋭い４枚の大きな刃を配置。ぶつかった相手を大きく弾き飛ばす。","209","アタック下位","",""
"b103_w","クロス・フォース","1","b003_w","1","水","0","96","31","0","52","30","外周に薄く鋭い４枚の大きな刃を配置。ぶつかった相手を大きく弾き飛ばす。","209","アタック下位","",""
"b103_n","クロス・フォース","1","b003_n","1","無","0","96","31","0","52","30","外周に薄く鋭い４枚の大きな刃を配置。ぶつかった相手を大きく弾き飛ばす。","209","アタック下位","",""
"b104_f","チェイン・スライサー","1","b004_f","1","火","0","111","27","0","67","36","外周に細かなノコギリ状の刃が並ぶ。すれ違いざまに細かく何度も攻撃する。","241","アタック上位","",""
"b104_a","チェイン・スライサー","1","b004_a","1","風","0","111","27","0","67","36","外周に細かなノコギリ状の刃が並ぶ。すれ違いざまに細かく何度も攻撃する。","241","アタック上位","",""
"b104_e","チェイン・スライサー","1","b004_e","1","土","0","111","27","0","67","36","外周に細かなノコギリ状の刃が並ぶ。すれ違いざまに細かく何度も攻撃する。","241","アタック上位","",""
"b104_w","チェイン・スライサー","1","b004_w","1","水","0","111","27","0","67","36","外周に細かなノコギリ状の刃が並ぶ。すれ違いざまに細かく何度も攻撃する。","241","アタック上位","",""
"b104_n","チェイン・スライサー","1","b004_n","1","無","0","111","27","0","67","36","外周に細かなノコギリ状の刃が並ぶ。すれ違いざまに細かく何度も攻撃する。","241","アタック上位","",""
"b105_f","ツイン・ランサー","1","b005_f","1","火","0","52","30","0","97","31","左右に大きく張り出した２枚の長い刃を搭載。間合いに入った相手を突き放す。","210","レンジ下位","",""
"b105_a","ツイン・ランサー","1","b005_a","1","風","0","52","30","0","97","31","左右に大きく張り出した２枚の長い刃を搭載。間合いに入った相手を突き放す。","210","レンジ下位","",""
"b105_e","ツイン・ランサー","1","b005_e","1","土","0","52","30","0","97","31","左右に大きく張り出した２枚の長い刃を搭載。間合いに入った相手を突き放す。","210","レンジ下位","",""
"b105_w","ツイン・ランサー","1","b005_w","1","水","0","52","30","0","97","31","左右に大きく張り出した２枚の長い刃を搭載。間合いに入った相手を突き放す。","210","レンジ下位","",""
"b105_n","ツイン・ランサー","1","b005_n","1","無","0","52","30","0","97","31","左右に大きく張り出した２枚の長い刃を搭載。間合いに入った相手を突き放す。","210","レンジ下位","",""
"b106_f","ワイド・アウター","1","b006_f","1","火","0","64","27","0","114","37","刃全体の直径を大きく広げ、相手よりも一歩外からの間合いを保つ。","242","レンジ上位","",""
"b106_a","ワイド・アウター","1","b006_a","1","風","0","64","27","0","114","37","刃全体の直径を大きく広げ、相手よりも一歩外からの間合いを保つ。","242","レンジ上位","",""
"b106_e","ワイド・アウター","1","b006_e","1","土","0","64","27","0","114","37","刃全体の直径を大きく広げ、相手よりも一歩外からの間合いを保つ。","242","レンジ上位","",""
"b106_w","ワイド・アウター","1","b006_w","1","水","0","64","27","0","114","37","刃全体の直径を大きく広げ、相手よりも一歩外からの間合いを保つ。","242","レンジ上位","",""
"b106_n","ワイド・アウター","1","b006_n","1","無","0","64","27","0","114","37","刃全体の直径を大きく広げ、相手よりも一歩外からの間合いを保つ。","242","レンジ上位","",""
"b107_f","ソリッド・ウォール","1","b007_f","1","火","0","79","46","0","77","33","デコボコを無くした滑らかなドーム状の壁。激突された時の衝撃を受け流す。","235","ディフェンス盛り","",""
"b107_a","ソリッド・ウォール","1","b007_a","1","風","0","79","46","0","77","33","デコボコを無くした滑らかなドーム状の壁.激突された時の衝撃を受け流す。","235","ディフェンス盛り","",""
"b107_e","ソリッド・ウォール","1","b007_e","1","土","0","79","46","0","77","33","デコボコを無くした滑らかなドーム状の壁。激突された時の衝撃を受け流す。","235","ディフェンス盛り","",""
"b107_w","ソリッド・ウォール","1","b007_w","1","水","0","79","46","0","77","33","デコボコを無くした滑らかなドーム状の壁。激突された時の衝撃を受け流す。","235","ディフェンス盛り","",""
"b107_n","ソリッド・ウォール","1","b007_n","1","無","0","79","46","0","77","33","デコボコを無くした滑らかなドーム状の壁。激突された時の衝撃を受け流す。","235","ディフェンス盛り","",""
"b108_f","スピード・ウイング","1","b008_f","1","火","0","75","29","0","84","47","余分な厚みをなくして軽くした３枚刃。空気の抵抗を受けずに軽快にまわる。","235","モビリティ盛り","",""
"b108_a","スピード・ウイング","1","b008_a","1","風","0","75","29","0","84","47","余分な厚みをなくして軽くした３枚刃。空気の抵抗を受けずに軽快にまわる。","235","モビリティ盛り","",""
"b108_e","スピード・ウイング","1","b008_e","1","土","0","75","29","0","84","47","余分な厚みをなくして軽くした３枚刃。空気の抵抗を受けずに軽快にまわる。","235","モビリティ盛り","",""
"b108_w","スピード・ウイング","1","b008_w","1","水","0","75","29","0","84","47","余分な厚みをなくして軽くした３枚刃。空気の抵抗を受けずに軽快にまわる。","235","モビリティ盛り","",""
"b108_n","スピード・ウイング","1","b008_n","1","無","0","75","29","0","84","47","余分な厚みをなくして軽くした３枚刃。空気の抵抗を受けずに軽快にまわる。","235","モビリティ盛り","",""
"b201_f","ヴァリアント・エッジ","1","b001_f","2","火","0","142","80","0","132","64","扱いやすい丸い形はそのままに、激しい衝撃に耐えるよう外枠を肉厚に補強。","418","バランス下位","",""
